Id,firstName,lastName,salary,managerId
1,Top,Boss,320000
2,Daniel,Taylor,295000,1
3,Chris,Anderson,208000,1
4,John,Brown,219000,1
5,David,Doe,283000,2
6,David,Johnson,82000,2
7,Emily,Miller,245000,5
8,Daniel,Wilson,229000,6
9,Sarah,Miller,56000,4
10,David,Johnson,256000,4
11,Sarah,Anderson,83000,9
12,Anna,Anderson,268000,9
13,Eva,Wilson,42000,2
14,David,Taylor,291000,10
15,Anna,Taylor,113000,5
16,Daniel,Brown,186000,13
17,Jane,Davis,160000,11
18,Sarah,Wilson,307000,13
19,Anna,Miller,243000,2
20,Jane,Wilson,308000,2
21,Alex,Davis,305000,2
22,Jane,Taylor,199000,9
23,Alex,Miller,266000,19
24,John,Smith,116000,8
25,Chris,Thomas,150000,15
26,Jane,Taylor,196000,20
27,Alex,Thomas,45000,19
28,John,Johnson,89000,3
29,Emily,Thomas,173000,23
30,Eva,Anderson,77000,21
31,David,Thomas,175000,16
32,David,Johnson,56000,25
33,John,Anderson,40000,12
34,Emily,Smith,76000,28
35,David,Wilson,307000,17
36,Emily,Thomas,278000,15
37,John,Brown,21000,26
38,Anna,Johnson,21000,26
39,Alex,Thomas,91000,28
40,Jane,Taylor,266000,23
41,Sarah,Anderson,52000,19
42,Sarah,Thomas,220000,2
43,Alex,Miller,279000,32
44,Anna,Johnson,76000,27
45,Sarah,Taylor,39000,40
46,Alex,Davis,147000,41
47,John,Wilson,177000,3
48,Daniel,Doe,95000,29
49,John,Doe,109000,16
50,Chris,Brown,308000,28
51,John,Doe,309000,20
52,John,Johnson,161000,27
53,Eva,Thomas,179000,31
54,John,Taylor,52000,15
55,David,Davis,119000,14
56,John,Brown,87000,15
57,Anna,Anderson,124000,21
58,Sarah,Taylor,110000,46
59,Daniel,Anderson,197000,25
60,Jane,Anderson,46000,3
61,Emily,Smith,65000,25
62,David,Davis,181000,19
63,Sarah,Davis,205000,14
64,David,Miller,57000,43
65,John,Doe,201000,17
66,John,Davis,302000,10
67,Jane,Brown,308000,37
68,Sarah,Miller,189000,39
69,John,Brown,22000,39
70,Jane,Thomas,224000,64
71,Anna,Anderson,229000,46
72,David,Doe,118000,62
73,David,Miller,60000,70
74,Chris,Brown,245000,18
75,Eva,Thomas,140000,54
76,Daniel,Johnson,22000,73
77,Daniel,Wilson,52000,67
78,Jane,Brown,265000,52
79,Chris,Miller,235000,17
80,Jane,Wilson,234000,23
81,Jane,Miller,305000,75
82,Alex,Brown,64000,50
83,Chris,Wilson,223000,22
84,Anna,Wilson,135000,6
85,Sarah,Smith,177000,13
86,Emily,Smith,93000,54
87,Alex,Taylor,225000,51
88,John,Anderson,185000,86
89,Anna,Taylor,253000,55
90,Jane,Taylor,268000,62
91,Emily,Doe,40000,78
92,Jane,Anderson,52000,76
93,Emily,Davis,211000,35
94,John,Smith,137000,37
95,Daniel,Brown,205000,63
96,Jane,Smith,52000,34
97,Jane,Thomas,59000,12
98,Emily,Davis,35000,51
99,Alex,Davis,125000,92
100,Eva,Taylor,197000,29
101,Eva,Anderson,96000,12
102,Chris,Smith,193000,93
103,David,Davis,34000,6
104,Chris,Thomas,100000,16
105,Sarah,Brown,167000,81
106,Chris,Doe,157000,44
107,Emily,Miller,124000,12
108,Anna,Anderson,35000,85
109,John,Wilson,190000,85
110,Alex,Smith,154000,70
111,Alex,Wilson,96000,14
112,David,Davis,179000,54
113,Eva,Doe,169000,98
114,Eva,Johnson,67000,59
115,Emily,Davis,97000,79
116,Alex,Wilson,33000,94
117,Jane,Johnson,136000,12
118,Eva,Anderson,131000,69
119,Emily,Johnson,147000,28
120,Emily,Davis,140000,76
121,Eva,Thomas,65000,61
122,Anna,Wilson,188000,38
123,David,Miller,142000,15
124,Emily,Miller,25000,82
125,Emily,Anderson,170000,45
126,Chris,Doe,56000,50
127,Emily,Doe,179000,89
128,Sarah,Davis,38000,63
129,John,Miller,58000,87
130,Anna,Brown,115000,56
131,Daniel,Davis,57000,39
132,Daniel,Smith,177000,79
133,Sarah,Taylor,120000,65
134,Emily,Anderson,145000,11
135,John,Miller,99000,98
136,Alex,Doe,129000,25
137,John,Thomas,165000,24
138,Daniel,Anderson,124000,53
139,Sarah,Miller,175000,84
140,John,Taylor,93000,72
141,David,Anderson,93000,32
142,John,Anderson,119000,20
143,Emily,Anderson,180000,11
144,Daniel,Johnson,49000,26
145,Sarah,Thomas,94000,93
146,Chris,Brown,63000,69
147,Eva,Wilson,64000,23
148,Alex,Thomas,195000,57
149,Jane,Doe,187000,57
150,Sarah,Smith,21000,19
151,John,Davis,58000,43
152,Emily,Wilson,87000,76
153,David,Johnson,164000,46
154,Alex,Taylor,181000,14
155,Sarah,Taylor,80000,42
156,Alex,Johnson,61000,20
157,Eva,Miller,188000,49
158,Jane,Wilson,119000,68
159,Anna,Taylor,184000,34
160,Anna,Anderson,174000,28
161,Eva,Johnson,141000,6
162,Eva,Brown,93000,42
163,David,Anderson,31000,25
164,Sarah,Miller,110000,57
165,Alex,Thomas,48000,100
166,Daniel,Thomas,110000,76
167,Sarah,Anderson,56000,83
168,Daniel,Miller,46000,44
169,Jane,Davis,79000,30
170,Emily,Smith,143000,44
171,Chris,Taylor,124000,80
172,Chris,Brown,46000,29
173,Chris,Doe,41000,31
174,David,Thomas,189000,77
175,Daniel,Smith,100000,74
176,Alex,Miller,72000,72
177,Chris,Anderson,39000,55
178,Sarah,Johnson,59000,54
179,Sarah,Davis,56000,76
180,Emily,Doe,190000,68
181,John,Wilson,149000,72
182,Chris,Miller,56000,85
183,Alex,Thomas,85000,67
184,Jane,Doe,114000,95
185,John,Thomas,65000,56
186,John,Doe,134000,51
187,Sarah,Doe,47000,16
188,Sarah,Johnson,177000,5
189,Daniel,Wilson,138000,9
190,Emily,Davis,123000,100
191,Eva,Johnson,130000,62
192,Sarah,Brown,75000,73
193,Jane,Doe,32000,93
194,John,Johnson,103000,13
195,Alex,Davis,148000,24
196,Jane,Doe,167000,45
197,Sarah,Anderson,89000,78
198,John,Miller,147000,88
199,Daniel,Smith,145000,58
200,Daniel,Davis,152000,73
201,Sarah,Wilson,70000,71
202,John,Smith,67000,33
203,Anna,Davis,57000,78
204,Jane,Brown,137000,84
205,Emily,Davis,37000,6
206,Alex,Davis,183000,12
207,Eva,Miller,92000,54
208,Sarah,Smith,115000,90
209,Anna,Miller,77000,97
210,Sarah,Thomas,60000,2
211,Anna,Brown,156000,48
212,John,Doe,138000,58
213,Alex,Brown,29000,4
214,Jane,Wilson,155000,29
215,Alex,Johnson,172000,68
216,Anna,Davis,123000,58
217,Emily,Davis,154000,29
218,Anna,Brown,68000,56
219,Alex,Smith,58000,69
220,Anna,Smith,158000,25
221,Sarah,Doe,32000,4
222,Anna,Wilson,76000,68
223,Alex,Taylor,185000,91
224,David,Smith,88000,30
225,Daniel,Anderson,124000,44
226,Jane,Miller,110000,78
227,Alex,Smith,67000,42
228,Chris,Miller,101000,99
229,Anna,Anderson,47000,70
230,Eva,Taylor,160000,46
231,Eva,Anderson,127000,47
232,Jane,Johnson,150000,83
233,John,Thomas,101000,84
234,Alex,Wilson,171000,79
235,Jane,Thomas,42000,56
236,Chris,Taylor,192000,16
237,Anna,Wilson,82000,34
238,Eva,Miller,185000,59
239,Eva,Brown,193000,15
240,David,Taylor,158000,70
241,Eva,Brown,191000,27
242,Chris,Taylor,125000,19
243,Emily,Johnson,28000,35
244,Alex,Davis,182000,28
245,Alex,Brown,48000,88
246,Emily,Anderson,99000,40
247,Jane,Thomas,88000,22
248,John,Doe,135000,94
249,John,Anderson,91000,34
250,John,Johnson,186000,17
251,Emily,Wilson,129000,17
252,Jane,Brown,95000,59
253,Anna,Brown,43000,44
254,Emily,Miller,80000,78
255,Sarah,Anderson,136000,27
256,Chris,Anderson,185000,53
257,Jane,Brown,165000,22
258,Sarah,Smith,74000,4
259,Jane,Brown,97000,58
260,David,Wilson,51000,75
261,Sarah,Smith,81000,23
262,John,Miller,58000,89
263,Anna,Miller,21000,69
264,Emily,Doe,181000,70
265,Daniel,Anderson,88000,14
266,Chris,Brown,103000,61
267,Sarah,Doe,44000,47
268,Anna,Anderson,171000,6
269,Sarah,Taylor,111000,99
270,Eva,Thomas,189000,65
271,Chris,Smith,130000,97
272,Eva,Thomas,118000,29
273,Anna,Davis,142000,8
274,Eva,Davis,123000,83
275,Daniel,Davis,65000,77
276,Chris,Brown,138000,96
277,Alex,Wilson,129000,21
278,Sarah,Wilson,71000,87
279,Chris,Doe,89000,69
280,Jane,Smith,152000,81
281,Jane,Miller,193000,37
282,Sarah,Brown,53000,57
283,Chris,Davis,169000,5
284,Chris,Johnson,188000,16
285,Alex,Anderson,30000,34
286,Alex,Anderson,114000,86
287,Jane,Thomas,100000,33
288,Alex,Johnson,152000,47
289,Chris,Brown,122000,31
290,Emily,Doe,58000,51
291,Jane,Davis,144000,65
292,Daniel,Davis,190000,71
293,Sarah,Miller,108000,5
294,Sarah,Doe,141000,75
295,John,Davis,124000,79
296,John,Wilson,132000,9
297,Alex,Davis,120000,83
298,Jane,Thomas,100000,18
299,Alex,Doe,90000,4
300,Sarah,Anderson,143000,99
301,Anna,Miller,41000,59
302,Sarah,Davis,44000,57
303,Sarah,Brown,60000,78
304,John,Wilson,30000,87
305,David,Doe,97000,20
306,Chris,Wilson,37000,5
307,Sarah,Thomas,143000,22
308,Alex,Anderson,163000,60
309,Sarah,Taylor,57000,90
310,David,Anderson,124000,78
311,Alex,Wilson,58000,76
312,Anna,Smith,154000,9
313,Chris,Smith,55000,51
314,Sarah,Wilson,197000,95
315,John,Miller,146000,70
316,Eva,Johnson,83000,90
317,David,Taylor,22000,15
318,Jane,Anderson,28000,47
319,Alex,Taylor,128000,85
320,David,Taylor,70000,55
321,David,Johnson,71000,57
322,John,Miller,26000,37
323,John,Anderson,184000,48
324,Chris,Thomas,133000,95
325,Jane,Wilson,151000,71
326,Eva,Wilson,180000,25
327,David,Smith,123000,37
328,Jane,Brown,180000,17
329,Jane,Davis,141000,41
330,Chris,Brown,190000,8
331,Jane,Davis,113000,39
332,David,Johnson,163000,66
333,John,Doe,67000,83
334,Alex,Brown,188000,84
335,Eva,Anderson,147000,21
336,David,Taylor,107000,14
337,Sarah,Anderson,32000,2
338,Chris,Anderson,128000,80
339,Sarah,Wilson,129000,71
340,Anna,Taylor,169000,45
341,Sarah,Wilson,99000,53
342,Eva,Davis,77000,9
343,Daniel,Taylor,63000,82
344,Chris,Taylor,104000,26
345,Chris,Johnson,38000,100
346,Alex,Brown,152000,3
347,Anna,Wilson,183000,98
348,Jane,Anderson,25000,32
349,David,Thomas,178000,34
350,Eva,Anderson,66000,70
351,Daniel,Johnson,121000,25
352,Anna,Doe,177000,88
353,Anna,Davis,61000,38
354,Emily,Miller,55000,98
355,Jane,Johnson,24000,17
356,Alex,Johnson,25000,11
357,Chris,Davis,50000,23
358,Alex,Doe,40000,80
359,David,Smith,171000,54
360,Eva,Smith,24000,95
361,John,Davis,70000,19
362,David,Miller,68000,76
363,Emily,Miller,92000,94
364,Emily,Davis,96000,44
365,Anna,Brown,113000,30
366,Jane,Davis,129000,83
367,Sarah,Taylor,114000,28
368,John,Wilson,45000,86
369,Eva,Davis,137000,19
370,Alex,Johnson,63000,44
371,John,Doe,155000,39
372,Eva,Miller,135000,73
373,Sarah,Anderson,84000,85
374,Eva,Miller,39000,26
375,Anna,Brown,69000,60
376,Eva,Brown,158000,12
377,David,Wilson,49000,66
378,Eva,Brown,145000,51
379,Alex,Thomas,165000,76
380,Anna,Miller,128000,87
381,Emily,Taylor,39000,89
382,Chris,Thomas,177000,83
383,Chris,Anderson,50000,12
384,Jane,Smith,69000,100
385,Chris,Davis,51000,8
386,Eva,Smith,181000,39
387,Emily,Taylor,41000,80
388,Sarah,Miller,105000,5
389,Emily,Anderson,70000,44
390,Jane,Thomas,40000,58
391,David,Miller,103000,55
392,Anna,Smith,49000,6
393,Anna,Anderson,180000,89
394,Jane,Davis,159000,93
395,Sarah,Taylor,20000,94
396,David,Taylor,30000,8
397,Jane,Taylor,33000,86
398,Jane,Davis,146000,33
399,Eva,Miller,165000,14
400,Eva,Smith,83000,42
401,Anna,Miller,105000,17
402,Jane,Taylor,127000,31
403,Anna,Taylor,94000,12
404,Emily,Wilson,85000,9
405,Chris,Taylor,175000,30
406,Emily,Taylor,73000,85
407,Chris,Doe,52000,77
408,John,Taylor,29000,15
409,Jane,Anderson,125000,51
410,Eva,Brown,34000,80
411,Eva,Miller,63000,54
412,John,Davis,60000,72
413,Chris,Miller,185000,3
414,Daniel,Smith,93000,81
415,Chris,Davis,104000,92
416,Eva,Taylor,65000,33
417,Jane,Doe,134000,61
418,Jane,Thomas,199000,87
419,Anna,Thomas,90000,94
420,Chris,Smith,70000,36
421,Sarah,Miller,119000,80
422,Alex,Smith,60000,11
423,Chris,Johnson,124000,34
424,David,Brown,91000,6
425,Emily,Miller,134000,22
426,Anna,Thomas,150000,26
427,John,Anderson,153000,2
428,John,Taylor,179000,15
429,Daniel,Wilson,32000,35
430,Sarah,Thomas,112000,5
431,David,Thomas,177000,41
432,Chris,Thomas,33000,43
433,David,Taylor,163000,79
434,Jane,Miller,147000,33
435,David,Wilson,118000,6
436,Chris,Anderson,96000,19
437,Anna,Davis,30000,67
438,Daniel,Anderson,128000,2
439,Alex,Thomas,43000,40
440,David,Johnson,41000,26
441,David,Miller,37000,30
442,Jane,Johnson,63000,45
443,Anna,Smith,54000,92
444,Anna,Johnson,80000,8
445,Chris,Miller,171000,54
446,Alex,Davis,52000,83
447,Alex,Brown,166000,43
448,David,Taylor,34000,78
449,Emily,Davis,38000,3
450,Jane,Brown,53000,56
451,Chris,Wilson,116000,19
452,John,Smith,27000,90
453,Jane,Anderson,176000,81
454,Chris,Johnson,189000,81
455,Jane,Brown,181000,8
456,Emily,Thomas,164000,25
457,David,Davis,188000,40
458,Eva,Thomas,105000,84
459,Jane,Davis,46000,70
460,Eva,Miller,170000,74
461,Jane,Brown,48000,3
462,Emily,Johnson,166000,32
463,David,Smith,50000,89
464,Chris,Wilson,128000,25
465,Eva,Taylor,124000,74
466,Emily,Taylor,64000,51
467,Daniel,Miller,146000,18
468,Emily,Smith,168000,26
469,Chris,Doe,57000,59
470,Eva,Taylor,39000,6
471,David,Wilson,71000,69
472,Chris,Brown,157000,17
473,Daniel,Doe,158000,13
474,Sarah,Wilson,45000,79
475,John,Thomas,49000,27
476,Anna,Smith,145000,91
477,David,Smith,61000,54
478,Chris,Smith,193000,91
479,Sarah,Anderson,188000,36
480,Eva,Doe,35000,31
481,David,Anderson,174000,13
482,Anna,Brown,124000,3
483,Eva,Brown,142000,76
484,John,Wilson,37000,46
485,Daniel,Anderson,53000,64
486,Sarah,Anderson,31000,55
487,Emily,Davis,163000,75
488,Jane,Doe,107000,100
489,Jane,Smith,179000,77
490,Sarah,Wilson,81000,84
491,Eva,Davis,143000,3
492,Chris,Doe,197000,89
493,Alex,Taylor,73000,18
494,Emily,Johnson,49000,54
495,David,Smith,134000,10
496,Chris,Anderson,52000,54
497,Eva,Brown,87000,27
498,Jane,Anderson,113000,52
499,John,Anderson,174000,81
500,Jane,Doe,24000,71
501,Alex,Brown,69000,16
