Id,firstName,lastName,salary,managerId
502,Eva,Brown,23000,7
503,John,Wilson,99000,28
504,Emily,Thomas,114000,14
505,Emily,Doe,140000,92
506,David,Brown,31000,43
507,Anna,Thomas,44000,24
508,Anna,Doe,190000,51
509,Sarah,Wilson,164000,96
510,Chris,Thomas,162000,48
511,Daniel,Smith,136000,84
512,Daniel,Davis,173000,47
513,Emily,Smith,30000,94
514,Daniel,Johnson,151000,72
515,Jane,Thomas,185000,6
516,Emily,Taylor,143000,19
517,Anna,Wilson,159000,67
518,John,Smith,73000,25
519,Sarah,Anderson,93000,70
520,Anna,Thomas,198000,53
521,Sarah,Johnson,55000,30
522,Eva,Doe,106000,100
523,Eva,Wilson,121000,14
524,Anna,Smith,80000,24
525,Alex,Davis,66000,77
526,Alex,Smith,84000,74
527,Sarah,Wilson,172000,75
528,Anna,Anderson,175000,93
529,Anna,Miller,157000,61
530,David,Thomas,163000,27
531,Anna,Anderson,135000,30
532,Eva,Davis,40000,63
533,Jane,Davis,93000,40
534,Anna,Thomas,63000,40
535,Daniel,Smith,119000,10
536,Jane,Miller,143000,40
537,John,Doe,189000,11
538,Daniel,Wilson,110000,85
539,David,Taylor,164000,31
540,Daniel,Anderson,111000,99
541,David,Thomas,71000,8
542,Sarah,Anderson,103000,86
543,Alex,Smith,127000,12
544,Alex,Miller,111000,100
545,Daniel,Thomas,43000,33
546,Eva,Brown,87000,63
547,Jane,Taylor,168000,21
548,Eva,Wilson,94000,25
549,Eva,Brown,122000,100
550,Emily,Smith,175000,40
551,Anna,Anderson,124000,23
552,Emily,Taylor,161000,31
553,Sarah,Doe,199000,14
554,John,Davis,79000,23
555,Daniel,Johnson,87000,77
556,Anna,Davis,116000,50
557,John,Anderson,76000,84
558,David,Smith,76000,22
559,Alex,Smith,54000,43
560,John,Johnson,20000,40
561,Alex,Johnson,88000,65
562,Chris,Wilson,153000,49
563,Jane,Doe,45000,46
564,Eva,Miller,173000,38
565,Chris,Taylor,86000,94
566,David,Miller,120000,34
567,Jane,Wilson,44000,72
568,Emily,Johnson,52000,82
569,Eva,Miller,140000,5
570,Daniel,Davis,53000,4
571,Chris,Taylor,37000,37
572,Jane,Thomas,106000,87
573,Alex,Anderson,87000,17
574,Daniel,Anderson,197000,93
575,John,Johnson,95000,100
576,Jane,Wilson,78000,35
577,Chris,Smith,121000,53
578,Jane,Thomas,48000,84
579,Eva,Wilson,120000,61
580,Daniel,Wilson,89000,37
581,Eva,Davis,97000,17
582,Anna,Brown,162000,61
583,Chris,Doe,167000,10
584,Jane,Johnson,93000,69
585,David,Smith,36000,31
586,Emily,Johnson,113000,13
587,Anna,Thomas,162000,84
588,Alex,Wilson,128000,13
589,Sarah,Davis,26000,22
590,Jane,Thomas,136000,9
591,Eva,Doe,20000,10
592,David,Doe,137000,100
593,Jane,Davis,64000,40
594,Chris,Davis,128000,27
595,Emily,Davis,199000,20
596,David,Doe,35000,18
597,Anna,Smith,123000,52
598,Sarah,Brown,57000,52
599,Alex,Brown,182000,99
600,Anna,Miller,178000,40
601,Jane,Johnson,155000,67
602,Sarah,Johnson,113000,88
603,Sarah,Anderson,170000,30
604,Jane,Davis,128000,65
605,Daniel,Anderson,40000,94
606,John,Davis,199000,62
607,Jane,Anderson,188000,50
608,Chris,Miller,73000,28
609,Emily,Anderson,175000,78
610,John,Anderson,37000,7
611,David,Brown,112000,58
612,Jane,Thomas,197000,36
613,David,Smith,36000,50
614,Alex,Davis,86000,27
615,Daniel,Johnson,167000,13
616,Chris,Brown,109000,45
617,Eva,Johnson,153000,9
618,Eva,Miller,95000,58
619,Jane,Anderson,57000,7
620,Anna,Johnson,93000,80
621,Emily,Davis,88000,98
622,David,Miller,96000,72
623,Emily,Davis,35000,66
624,Alex,Brown,158000,33
625,Eva,Johnson,100000,61
626,Chris,Brown,83000,57
627,Eva,Thomas,133000,10
628,Alex,Wilson,109000,61
629,David,Johnson,61000,53
630,Anna,Smith,187000,62
631,Alex,Thomas,20000,61
632,Alex,Wilson,133000,86
633,Sarah,Anderson,106000,7
634,Chris,Thomas,106000,93
635,John,Davis,120000,46
636,Jane,Wilson,187000,37
637,Daniel,Davis,41000,27
638,Eva,Miller,90000,51
639,Alex,Taylor,141000,32
640,Eva,Miller,133000,38
641,Alex,Johnson,33000,79
642,John,Davis,178000,21
643,Alex,Taylor,149000,84
644,Chris,Doe,149000,74
645,David,Smith,116000,81
646,Emily,Anderson,102000,97
647,John,Wilson,196000,81
648,Chris,Brown,38000,39
649,Daniel,Davis,134000,71
650,Sarah,Miller,57000,38
651,Jane,Johnson,45000,44
652,John,Thomas,63000,7
653,Sarah,Smith,192000,8
654,John,Thomas,158000,49
655,John,Wilson,31000,55
656,Anna,Thomas,84000,15
657,Emily,Johnson,165000,39
658,Jane,Wilson,47000,89
659,Daniel,Brown,112000,88
660,John,Miller,83000,23
661,David,Doe,67000,61
662,Eva,Anderson,142000,86
663,John,Taylor,70000,71
664,Anna,Thomas,40000,17
665,John,Doe,54000,98
666,Eva,Smith,130000,79
667,Chris,Anderson,74000,38
668,Daniel,Smith,187000,13
669,David,Johnson,170000,56
670,David,Wilson,78000,33
671,David,Brown,199000,43
672,Anna,Miller,97000,69
673,Jane,Smith,180000,34
674,Daniel,Davis,104000,97
675,Daniel,Thomas,106000,6
676,Anna,Brown,142000,24
677,Anna,Brown,61000,98
678,John,Brown,162000,19
679,David,Davis,108000,75
680,Jane,Smith,67000,83
681,Alex,Miller,172000,85
682,David,Thomas,176000,64
683,John,Wilson,74000,82
684,Alex,Smith,116000,76
685,Jane,Doe,135000,82
686,John,Miller,119000,21
687,Emily,Miller,82000,22
688,John,Thomas,35000,86
689,David,Doe,142000,60
690,David,Davis,35000,76
691,Sarah,Doe,188000,13
692,Eva,Doe,190000,11
693,Eva,Anderson,70000,21
694,David,Doe,164000,60
695,Eva,Taylor,57000,31
696,Sarah,Doe,23000,17
697,Anna,Smith,30000,44
698,Emily,Wilson,36000,76
699,David,Miller,124000,19
700,Eva,Doe,39000,73
701,Anna,Anderson,184000,47
702,Emily,Brown,62000,61
703,Eva,Davis,73000,74
704,David,Johnson,106000,20
705,Eva,Wilson,48000,87
706,Sarah,Davis,67000,37
707,Eva,Anderson,108000,52
708,Emily,Brown,175000,40
709,Daniel,Wilson,162000,46
710,David,Davis,23000,77
711,Eva,Taylor,102000,36
712,David,Doe,185000,27
713,Anna,Anderson,131000,22
714,Eva,Thomas,84000,49
715,Eva,Miller,42000,54
716,Emily,Davis,63000,78
717,David,Anderson,123000,58
718,Anna,Smith,129000,73
719,Jane,Anderson,167000,78
720,John,Wilson,94000,24
721,Eva,Wilson,108000,64
722,Daniel,Smith,156000,30
723,Jane,Davis,92000,62
724,Chris,Doe,54000,40
725,Jane,Taylor,33000,17
726,Eva,Anderson,160000,82
727,Anna,Smith,69000,99
728,David,Smith,140000,13
729,Jane,Taylor,159000,22
730,Chris,Smith,146000,42
731,Alex,Anderson,80000,26
732,Jane,Anderson,128000,21
733,Emily,Miller,122000,40
734,Emily,Davis,178000,21
735,Jane,Brown,144000,50
736,Anna,Miller,87000,48
737,Alex,Miller,191000,100
738,Alex,Johnson,90000,28
739,Alex,Brown,134000,54
740,Anna,Thomas,77000,16
741,John,Davis,111000,79
742,Emily,Taylor,69000,54
743,Anna,Anderson,35000,28
744,David,Davis,179000,83
745,John,Wilson,78000,13
746,Emily,Miller,132000,57
747,Jane,Anderson,76000,91
748,Sarah,Miller,182000,40
749,Daniel,Anderson,164000,22
750,Daniel,Smith,152000,53
751,Emily,Doe,128000,61
752,John,Anderson,85000,76
753,Sarah,Anderson,166000,78
754,Anna,Davis,125000,82
755,David,Anderson,48000,20
756,Jane,Miller,186000,91
757,Anna,Miller,25000,20
758,Sarah,Johnson,59000,82
759,David,Davis,57000,50
760,Anna,Johnson,144000,19
761,Daniel,Miller,160000,52
762,Anna,Miller,76000,15
763,Jane,Taylor,43000,77
764,Eva,Johnson,53000,35
765,John,Taylor,69000,7
766,Sarah,Anderson,83000,81
767,Eva,Miller,191000,96
768,Jane,Thomas,44000,18
769,Anna,Miller,100000,16
770,Daniel,Doe,129000,9
771,Chris,Miller,137000,18
772,Daniel,Anderson,27000,29
773,Daniel,Anderson,49000,30
774,John,Brown,159000,84
775,Eva,Anderson,42000,11
776,David,Johnson,186000,89
777,Chris,Doe,70000,2
778,Daniel,Anderson,85000,64
779,Alex,Wilson,26000,82
780,Sarah,Johnson,153000,5
781,Sarah,Taylor,165000,67
782,Eva,Davis,147000,19
783,Anna,Brown,181000,74
784,Eva,Smith,193000,38
785,Eva,Thomas,105000,91
786,Alex,Doe,199000,39
787,Anna,Wilson,45000,98
788,Jane,Wilson,34000,64
789,Eva,Smith,157000,54
790,Anna,Anderson,188000,64
791,Jane,Johnson,190000,9
792,Alex,Smith,193000,12
793,Eva,Davis,34000,48
794,Eva,Wilson,131000,68
795,Anna,Brown,127000,21
796,John,Davis,102000,28
797,Anna,Wilson,40000,6
798,Daniel,Smith,164000,62
799,Anna,Doe,159000,94
800,Sarah,Brown,139000,60
801,Chris,Johnson,137000,8
802,John,Anderson,77000,15
803,John,Thomas,60000,72
804,Eva,Thomas,42000,16
805,Chris,Thomas,116000,54
806,Emily,Miller,45000,11
807,Emily,Johnson,105000,80
808,Eva,Johnson,177000,68
809,Daniel,Thomas,42000,9
810,Chris,Wilson,150000,11
811,Daniel,Thomas,28000,28
812,Emily,Doe,37000,77
813,Alex,Taylor,127000,57
814,Emily,Davis,103000,12
815,Daniel,Doe,187000,60
816,Jane,Smith,41000,93
817,Chris,Wilson,32000,3
818,Jane,Doe,93000,31
819,Alex,Anderson,31000,28
820,Alex,Johnson,199000,36
821,Daniel,Brown,166000,49
822,David,Brown,104000,69
823,Eva,Smith,199000,33
824,Chris,Doe,75000,72
825,John,Miller,180000,69
826,Emily,Anderson,174000,73
827,Jane,Johnson,104000,99
828,Eva,Thomas,97000,7
829,Emily,Brown,104000,42
830,Sarah,Miller,158000,76
831,Jane,Anderson,167000,32
832,Sarah,Wilson,21000,31
833,John,Doe,66000,32
834,Anna,Johnson,126000,40
835,Jane,Smith,164000,20
836,Sarah,Thomas,85000,14
837,David,Wilson,31000,88
838,Sarah,Wilson,121000,41
839,John,Miller,100000,35
840,Daniel,Brown,93000,78
841,Eva,Doe,130000,78
842,John,Smith,59000,55
843,John,Miller,83000,96
844,Sarah,Taylor,45000,74
845,Sarah,Miller,137000,76
846,David,Miller,115000,90
847,David,Wilson,154000,46
848,John,Miller,186000,83
849,Anna,Thomas,184000,73
850,Eva,Miller,148000,81
851,Alex,Taylor,61000,82
852,Sarah,Wilson,21000,19
853,Chris,Johnson,43000,91
854,Jane,Wilson,26000,39
855,Jane,Taylor,92000,54
856,Chris,Anderson,89000,47
857,Alex,Thomas,79000,85
858,Jane,Johnson,70000,47
859,Anna,Brown,45000,98
860,Anna,Johnson,35000,24
861,Sarah,Doe,141000,21
862,Eva,Johnson,53000,4
863,John,Doe,72000,66
864,Daniel,Brown,24000,66
865,Anna,Taylor,76000,98
866,Alex,Johnson,51000,94
867,John,Doe,64000,7
868,John,Taylor,121000,17
869,Anna,Johnson,38000,16
870,David,Doe,136000,4
871,Jane,Smith,152000,31
872,Alex,Thomas,54000,67
873,Daniel,Johnson,75000,39
874,Eva,Wilson,50000,42
875,Anna,Miller,174000,87
876,David,Smith,58000,100
877,Chris,Taylor,104000,91
878,Emily,Thomas,84000,8
879,Alex,Thomas,101000,6
880,Eva,Doe,92000,50
881,Emily,Doe,20000,92
882,Alex,Johnson,71000,52
883,David,Taylor,183000,60
884,Sarah,Doe,179000,11
885,Daniel,Anderson,185000,94
886,Eva,Miller,159000,55
887,Daniel,Miller,66000,34
888,Anna,Johnson,123000,6
889,Alex,Thomas,30000,26
890,Alex,Doe,46000,16
891,Daniel,Doe,179000,11
892,Anna,Smith,78000,36
893,David,Thomas,38000,5
894,Daniel,Davis,144000,28
895,Emily,Wilson,197000,76
896,Alex,Miller,184000,34
897,Daniel,Doe,71000,15
898,Daniel,Miller,116000,57
899,Sarah,Brown,113000,65
900,Jane,Wilson,93000,46
901,Chris,Davis,98000,11
902,Jane,Taylor,160000,4
903,Sarah,Anderson,104000,32
904,Alex,Thomas,50000,36
905,Eva,Brown,189000,62
906,David,Taylor,40000,44
907,Alex,Thomas,158000,74
908,Chris,Miller,40000,78
909,John,Doe,183000,98
910,Anna,Brown,129000,51
911,Anna,Doe,104000,14
912,Anna,Brown,86000,3
913,Anna,Taylor,165000,26
914,Eva,Taylor,98000,100
915,Sarah,Doe,74000,24
916,Sarah,Anderson,177000,61
917,Emily,Brown,95000,34
918,Emily,Miller,170000,9
919,Sarah,Miller,37000,32
920,Emily,Davis,122000,93
921,Emily,Brown,142000,41
922,John,Johnson,111000,67
923,John,Taylor,141000,89
924,Alex,Doe,162000,60
925,Jane,Doe,95000,67
926,Sarah,Anderson,35000,8
927,Sarah,Thomas,198000,24
928,Chris,Miller,196000,99
929,Anna,Wilson,178000,47
930,Daniel,Smith,74000,36
931,David,Miller,154000,85
932,Daniel,Davis,186000,88
933,David,Doe,35000,99
934,Daniel,Johnson,89000,81
935,Daniel,Wilson,81000,71
936,Chris,Miller,84000,92
937,Anna,Johnson,135000,17
938,Anna,Anderson,131000,24
939,John,Brown,114000,71
940,Chris,Wilson,193000,30
941,Jane,Wilson,178000,87
942,Anna,Taylor,182000,11
943,John,Anderson,128000,3
944,Eva,Anderson,132000,73
945,David,Davis,190000,78
946,Alex,Davis,151000,44
947,Jane,Doe,129000,68
948,Daniel,Doe,124000,14
949,Daniel,Davis,126000,26
950,Chris,Anderson,105000,52
951,Sarah,Miller,192000,48
952,Anna,Taylor,194000,92
953,Alex,Wilson,167000,52
954,John,Taylor,128000,8
955,John,Miller,143000,97
956,Eva,Taylor,182000,29
957,Eva,Johnson,89000,53
958,Daniel,Brown,187000,28
959,Sarah,Taylor,157000,96
960,Alex,Johnson,61000,69
961,Eva,Thomas,149000,72
962,Jane,Johnson,149000,17
963,Chris,Smith,56000,50
964,Daniel,Thomas,83000,65
965,David,Johnson,116000,18
966,Chris,Brown,194000,67
967,Anna,Thomas,142000,10
968,David,Johnson,189000,4
969,Alex,Thomas,53000,18
970,Daniel,Wilson,167000,95
971,John,Davis,27000,89
972,John,Johnson,20000,14
973,Alex,Brown,75000,97
974,Chris,Wilson,173000,29
975,Sarah,Miller,72000,16
976,Anna,Doe,115000,64
977,Jane,Davis,148000,45
978,Chris,Davis,143000,10
979,John,Davis,73000,68
980,Jane,Smith,64000,77
981,Emily,Thomas,29000,69
982,Anna,Miller,196000,58
983,Eva,Smith,87000,87
984,Jane,Wilson,46000,69
985,Daniel,Wilson,135000,19
986,Eva,Wilson,82000,18
987,Chris,Anderson,122000,74
988,Anna,Miller,155000,44
989,Eva,Smith,163000,32
990,David,Johnson,143000,51
991,John,Davis,31000,84
992,Eva,Miller,166000,58
993,Daniel,Taylor,45000,43
994,David,Anderson,59000,30
995,Jane,Taylor,190000,11
996,Alex,Anderson,77000,83
997,Sarah,Johnson,145000,67
998,Emily,Wilson,199000,38
999,Daniel,Davis,120000,83
